oekobaudatName,oekobaudatUuid____448d1096-2017-4901-a560-f652a83c737e____2020-II,oekobaudatUuid____22885a6e-1765-4ade-a35e-ae668bd07256____2023-I,tBaustoffName,eolCategoryName,eolScenarioReal,eolScenarioPotential,technologyFactor,
Pufferspeicher (Edelstahl),nicht vorhanden,6899ae8e-86d3-42d0-a1ba-efe711b3aef2,Pufferspeicher (Edelstahl),nicht eingestuft,n.e.,n.e.,n.e.,
Pufferspeicher (Stahl),nicht vorhanden,6a3a34ff-d40c-474b-9039-4f8db6e7c732,Pufferspeicher (Stahl),nicht eingestuft,n.e.,n.e.,n.e.,
Pulverbeschichten von Metallen,d61a6f60-bcca-4bf6-a151-bd076b4c3366,1d5bba40-a703-4d90-83fd-15593f5936b4,Pulverbeschichten von Metallen,Lacke (auf metall. Untergrund) nicht eingestuft,,n.e.,n.e.,
"Pulverlackierung (Industrie, Außenbereich, weiß)",eaec8e5d-f70a-4993-b3a6-814607f5e7b3,655a3a77-ab75-4553-a706-655d1de10292,"Pulverlackierung (Industrie, Außenbereich, weiß)",Lacke (auf metall. Untergrund) nicht eingestuft,,n.e.,n.e.,
PUR Hartschaum,nicht vorhanden,fb68a5d1-82eb-4e36-b5bd-8db0f3ee7a6d,PUR/PIR Dämmstoff (32 kg/m³),"KSTDämm (PUR, PIR)",EB,SV,0.25,
PUR-Dichtmasse,c34147d4-e691-4733-bf78-8a7ccd039006,302acb89-846f-400c-ba6e-84640d360c1d,PUR-Dichtmasse,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung, Dichtmassen..",EB,EB,0,
PVC Fußbodenbelag,39da14a3-8f39-4af9-955c-6a70f091acb8,788de5d9-a671-4cd6-9e86-760bb5203ec1,PVC Fußbodenbelag,PVC-Belag,EB,SV,0.75,
PVC Plastisol,0e39587e-8c05-4a8e-80b5-bb9a57bbe164,658b2d08-fd24-4d43-a469-203d594b2278,PVC Plastisol,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,SV,0.5,
PVC-Dachbahnen,4f4e989b-bd5e-4d85-9a50-53f3c61eea70,57bb6738-f9d8-4c59-b00a-00a217e9feba,PVC-Dachbahnen,PVC-Folie,EB,SV,0.5,
PVC-Dachbahnen,4f4e989b-bd5e-4d85-9a50-53f3c61eea70,57bb6738-f9d8-4c59-b00a-00a217e9feba,PVC-Dachbahnen - nicht rückbaubar (Neueinstuf.),PVC-Folie - verklebt oder nicht rückbaubar,EB,EB,0,
Rasterleuchte 2x T8-36W (LFL),nicht vorhanden,82f2e627-363c-4892-b5f8-9535cbc1fab9,Rasterleuchte 2x T8-36W (LFL),nicht eingestuft,n.e.,n.e.,n.e.,
Rasterleuchte Deckenintegriert 2x T5-28W (LFL),nicht vorhanden,aa724807-9b3d-45e2-99f1-8f2166d47456,Rasterleuchte Deckenintegriert 2x T5-28W (LFL),nicht eingestuft,n.e.,n.e.,n.e.,
Rasterleuchte Deckenintegriert 3x T5-14W (LFL),nicht vorhanden,a45482b5-81a1-4758-889b-829017bd000e,Rasterleuchte Deckenintegriert 3x T5-14W (LFL),nicht eingestuft,n.e.,n.e.,n.e.,
Rasterleuchte Deckenintegriert 3x T8-18W (LFL),nicht vorhanden,6db798a0-de76-44fa-a275-97953f2208a0,Rasterleuchte Deckenintegriert 3x T8-18W (LFL),nicht eingestuft,n.e.,n.e.,n.e.,
"Reaktionsharz auf Epoxidharzbasis, gefüllt",nicht vorhanden,13f0fd9d-3ef6-4453-9d2d-21f2bf4136c5,"Reaktionsharz auf Epoxidharzbasis, gefüllt","Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0,
Reaktionsharz auf Methacrylatharzbasis,nicht vorhanden,d5b825fb-d0c8-4b7b-899e-2082343c7d9b,Reaktionsharz auf Methacrylatharzbasis,"Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0,
"Reaktionsharz auf Polyurethan-Basis, wässrig, lösemittelfrei",nicht vorhanden,b35d785c-8f1b-48a1-ba19-6ddce4cb81c3,"Reaktionsharz auf Polyurethan-Basis, wässrig, lösemittelfrei","Kleber (nicht-mineralisch: Kunstharzkleber,…)",EV-,EV-,0,
Recycling Transportbeton C20/25,nicht vorhanden,6739667a-49d1-4a9c-a4b2-eb542167710c,Recycling Transportbeton C20/25 - exkl. Bewehrung,Beton Standard (ohne Bewehr.),RC+,RC+,1,
Recycling Transportbeton C25/30,nicht vorhanden,899ad6d2-c598-4831-bc0a-8638aa034a69,Recycling Transportbeton C25/30 - exkl. Bewehrung,Beton Standard (ohne Bewehr.),RC+,RC+,1,
Recycling Transportbeton C30/37,nicht vorhanden,b38f2dac-fa08-4a9c-ae8d-017f6e2f169f,Recycling Transportbeton C30/37 - exkl. Bewehrung,Beton Standard (ohne Bewehr.),RC+,RC+,1,
Recycling Transportbeton C50/60,nicht vorhanden,5c89cce2-688c-4fed-aa02-eda80ffba5f7,Recycling Transportbeton C50/60  - exkl. Bewehrung,Beton Standard (ohne Bewehr.),RC+,RC+,1,
Regenabflussrohr PVC,d9baa9f5-b9d2-4f8f-928d-2f4116b36662,5030f4d2-b8ae-4a72-9c76-e21b0a7d9089,Regenabflussrohr PVC,nicht eingestuft,n.e.,n.e.,n.e.,
Regenabflussrohr SML,64e16249-8051-483b-968e-46008a43ef18,0ff1831a-bca2-44d0-a277-e416eb8a9b5a,Regenabflussrohr SML,nicht eingestuft,n.e.,n.e.,n.e.,
"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 10 kW",nicht vorhanden,9044465d-5a05-442b-a82c-a40c26cf4150,"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 10 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 20 kW",nicht vorhanden,f5499876-5da9-4807-a30e-9203559a1636,"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 20 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 70 kW",nicht vorhanden,4c1af887-edea-4350-8d75-e54e8b5ca7dc,"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 70 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 10 kW",nicht vorhanden,87e96a7e-8a0b-432f-930b-6b06d07c12c7,"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 10 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 20 kW",nicht vorhanden,93a80673-df5c-4432-958f-f241ff31fd9a,"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 20 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 70 kW",nicht vorhanden,734f7419-1378-4b79-af5e-09297e5965d9,"Rohre für Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 70 kW",nicht eingestuft,n.e.,n.e.,n.e.,
Rohre für Strom-Wärmepumpe (Wasser-Wasser) 10 kW,nicht vorhanden,02b43df9-fe34-4839-ac3e-5b47cc5f7674,Rohre für Strom-Wärmepumpe (Wasser-Wasser) 10 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Rohre für Strom-Wärmepumpe (Wasser-Wasser) 20 kW,nicht vorhanden,bbc25eaf-d126-4649-b8fa-0e90b67d314f,Rohre für Strom-Wärmepumpe (Wasser-Wasser) 20 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Rohre für Strom-Wärmepumpe (Wasser-Wasser) 70 kW,nicht vorhanden,4270c3ec-7943-4bac-99de-d53043f0f33c,Rohre für Strom-Wärmepumpe (Wasser-Wasser) 70 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Rollladen Kunststoff,nicht vorhanden,986d66de-db26-4512-a113-6e9486324d20,Rollladen Kunststoff,nicht eingestuft,n.e.,n.e.,n.e.,
Rolltor,nicht vorhanden,53f55b54-da26-47a2-9a83-9529eb99eb66,Rolltor,nicht eingestuft,n.e.,n.e.,n.e.,
Rotguss-Bauteil,0cc9aee8-95a6-45bf-b581-1d982e593703,dc48d28c-1d88-4d35-bf71-1249cddd6740,Rotguss-Bauteil,nicht eingestuft,n.e.,n.e.,n.e.,
Sand 0/2,61655387-edd4-4800-ba3e-67bc15f2f096,8125026b-602d-47d5-9087-7470c457d10a,Sand 0/2,Sand,CL+,CL+,1,
Sand 0/2 (getrocknet),c1b237e1-2206-4318-8d99-f023b8aeb5d6,2aff655f-5c9b-4d40-8c14-11b366aba6c9,Sand 0/2 getrocknet,Sand,CL+,CL+,1,
Sanitärkeramik,nicht vorhanden,63c1d882-db0e-42cd-ba84-63adce5deb93,Sanitärkeramik,nicht eingestuft,n.e.,n.e.,n.e.,
,,,Schafwolle (mit Flammschutzmittel),Schafwolle mit Flammschutzmittel,EV-,EV-,0.75,
,,,Schafwolle (ohne Zusatzstoffe),Schafwolle,EV-,RC+,0.75,
Schaumbeton Dämmplatten,nicht vorhanden,37532578-b1c0-4ed6-b209-5b4cb1b15729,Schaumbeton Dämmplatten,Mineralplatte,Dep+,SV,0.75,
,,,Schaumglasgranulat Schüttung,Mineralische Dämmschüttung,SV,CL-,0.75,
Schaumglas Dämmstoff,nicht vorhanden,387dcaea-adf2-4f84-a1b0-b81520126a1c,Schaumglasplatten,Schaumglas,Dep+,SV,0.75,
Schieferplatten,9049a94f-a527-4d87-a4b9-5a3a56f5ea19,8847396e-ce82-433d-9f65-8bc144a2a7a4,"Schiefer, unhandelt",Stein unbehandelt,CL+,CL+,1,
,,,Schilfrohrdämmmatte,Schilfrohr,SV,RC+,0.5,
,,,Schilfrohrdämmmatte - Störst.kl. S4 (Neueinstufung),Schilfrohr  - verunreinigt S4,EV-,SV,0.75,
,,,Schilfrohrmatte (Putzträger),Schilfrohr,SV,RC+,0.5,
Schmelzkammergranulat,d895bdb7-0dff-457e-9ad2-45662fc227f5,05655326-c0c0-4225-8ca4-987f112fc2ce,Schmelzkammergranulat, Grundstoff nicht eingestuft,nicht eingestuft,n.e.,n.e.,n.e.
"Schnittholz Buche (generisch, 12% Feuchte/10,7% H2O)",08bbc2e2-1513-4ce3-816e-99e95fdafc4e,47522e31-78c8-43ea-aac4-c7c9d6ca30ab,Schnittholz Buche ,"Holz - massiv, naturbelassen",RC+,CL+,0.75,
"Schnittholz Buche (generisch, 12% Feuchte/10,7% H2O)",08bbc2e2-1513-4ce3-816e-99e95fdafc4e,47522e31-78c8-43ea-aac4-c7c9d6ca30ab,Schnittholz Buche  - Störstkl. S4 (Neueinstufung),"Holz - behandelt mit HSM , FSM oder Beschichtung schwermetallfrei und halogenorg. V. > 1 und <= 3 M %",EV-,EV-,0,
"Schnittholz Eiche (generisch, 12% Feuchte/10.7% H2O)",7ec1d463-fd99-4b1d-9a57-9a72cac408d2,54343f3c-d101-4dd4-883f-0515c44e38de,Schnittholz Eiche,"Holz - massiv, naturbelassen",RC+,CL+,0.75,
"Schnittholz Eiche (generisch, 12% Feuchte/10.7% H2O)",7ec1d463-fd99-4b1d-9a57-9a72cac408d2,54343f3c-d101-4dd4-883f-0515c44e38de,Schnittholz Eiche - Störstkl. S4 (Neueinstufung),"Holz - behandelt mit HSM , FSM oder Beschichtung schwermetallfrei und halogenorg. V. > 1 und <= 3 M %",EV-,EV-,0,
"Schnittholz Fichte (generisch, 12% Feuchte/10.7% H2O)",3057d7c0-7bee-4ba2-9edf-517d4cd97a14,5f5a9cef-8b0a-4a8a-9828-9a681e5ee399,Schnittholz Fichte,"Holz - massiv, naturbelassen",RC+,CL+,0.75,
"Schnittholz Fichte (generisch, 12% Feuchte/10.7% H2O)",3057d7c0-7bee-4ba2-9edf-517d4cd97a14,5f5a9cef-8b0a-4a8a-9828-9a681e5ee399,Schnittholz Fichte - Störstkl. S4 (Neueinstufung),"Holz - behandelt mit HSM , FSM oder Beschichtung schwermetallfrei und halogenorg. V. > 1 und <= 3 M %",EV-,EV-,0,
"Schnittholz Kiefer (generisch, 12% Feuchte/10,7% H2O)",aea021e8-7e2f-4f6b-ae3f-a76cba4c5d6e,d171cb17-81c4-41c9-9e14-0da45be14221,Schnittholz Kiefer ,"Holz - massiv, naturbelassen",RC+,CL+,0.75,
"Schnittholz Kiefer (generisch, 12% Feuchte/10,7% H2O)",aea021e8-7e2f-4f6b-ae3f-a76cba4c5d6e,d171cb17-81c4-41c9-9e14-0da45be14221,Schnittholz Kiefer  - Störstkl. S4 (Neueinstufung),"Holz - behandelt mit HSM , FSM oder Beschichtung schwermetallfrei und halogenorg. V. > 1 und <= 3 M %",EV-,EV-,0,
"Schnittholz Lärche (generisch, 12% Feuchte/10,7% H2O)",8c47fba4-0e61-48d1-a03f-bf17911f0dae,9d1d96af-3f9b-41fb-bd33-43ec9e2fd1fd,Schnittholz Lärche,"Holz - massiv, naturbelassen",RC+,CL+,0.75,
"Schnittholz Lärche (generisch, 12% Feuchte/10,7% H2O)",8c47fba4-0e61-48d1-a03f-bf17911f0dae,9d1d96af-3f9b-41fb-bd33-43ec9e2fd1fd,Schnittholz Lärche - Störstkl. S4 (Neueinstufung),"Holz - behandelt mit HSM , FSM oder Beschichtung schwermetallfrei und halogenorg. V. > 1 und <= 3 M %",EV-,EV-,0,
"Schnittholz Zeder (generisch, 12% Feuchte/10,7% H2O)",d7073560-4c4b-4cb0-b6bf-a902950c5109,de1d54e8-8211-416b-9ff6-cebeb5123c71,Schnittholz Zeder ,"Holz - massiv, naturbelassen",RC+,CL+,0.75,
"Schnittholz Zeder (generisch, 12% Feuchte/10,7% H2O)",d7073560-4c4b-4cb0-b6bf-a902950c5109,de1d54e8-8211-416b-9ff6-cebeb5123c71,Schnittholz Zeder  - Störstkl. S4 (Neueinstufung),"Holz - behandelt mit HSM , FSM oder Beschichtung schwermetallfrei und halogenorg. V. > 1 und <= 3 M %",EV-,EV-,0,
Schornstein Edelstahl (Einwandig),nicht vorhanden,97baa88a-6528-41c3-8943-1ee8094645f5,Schornstein Edelstahl (Einwandig),nicht eingestuft,n.e.,n.e.,n.e.,
Schornstein gemauert (Einzügig),nicht vorhanden,1778444e-e7a5-46dc-8260-64afe41f8a2e,Schornstein gemauert (Einzügig),nicht eingestuft,n.e.,n.e.,n.e.,
Schornstein gemauert (Zweizügig),nicht vorhanden,5b35df13-7d69-43a5-9532-98f62bc2f460,Schornstein gemauert (Zweizügig),nicht eingestuft,n.e.,n.e.,n.e.,
Schornstein Polypropylen (PP),nicht vorhanden,3cf1e41b-66b6-4475-b69c-8866e267a02f,Schornstein Polypropylen (PP),nicht eingestuft,n.e.,n.e.,n.e.,
Schotter 16/32,bd6aa879-e6e6-4181-afc5-1374b2f32dd1,85fc79d8-ba39-4236-993e-eeb928d9ae6f,Schotter 16/32,Kies / Schotter / Splitt,CL+,CL+,1,
Schotter 16/32 (getrocknet),de7fbcfc-0ee0-4e65-a1f9-af1551a20281,2f04b410-9ca3-4984-a9f2-8475a6e9b5c1,Schotter 16/32 (getrocknet),Kies / Schotter / Splitt,CL+,CL+,1,
Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),e6b12fcd-c1fb-40d9-a9ec-d0149c3d1cd8,198043f5-de31-4fab-a300-53639b983dd1,Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),EPS - Sz. RC als Schütt.,EV-,SV,0.75,
Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),e6b12fcd-c1fb-40d9-a9ec-d0149c3d1cd8,198043f5-de31-4fab-a300-53639b983dd1,Schüttung aus Polystyrolschaumstoff-Partikeln (ohne Bindemittel),EPS - Sz. Energet. Beseitig.,EV-,EV-,0,
Schüttung aus Polystyrolschaumstoff-Partikeln (zementgebunden),704177f4-78cd-47a3-b71c-07899df86615,84e317e1-9d87-4246-bd95-0777aaf2dc3f,Schüttung aus Polystyrolschaumstoff-Partikeln (zementgebunden),Schüttung organ./min. gebunden,Dep-,Dep-,0,
,,,Silikat-Dispersionsputz (mineral. Untergrund),"mineral. Putz, Mörtel, Kleber",Dep+,Dep+,0,
,,,Silikatputz,organ. Putz,Dep-,Dep-,0,
Silikon-Dichtmasse,bc8d8fd4-6c25-4bd6-bcbf-6f994e8e5753,f31a93c2-0132-4508-916d-14579f636fb8,Silikon-Dichtmasse,"Bitumenkaltkleber, Glasvlies, Glasfaserarmierung,..",EB,EB,0,
,,,Silikonharzputz,organ. Putz,Dep-,Dep-,0,
Solaranlage Flachkollektor,nicht vorhanden,ad5f4666-dffa-45d4-abe4-fb5ab74d63e1,Solaranlage Flachkollektor,nicht eingestuft,n.e.,n.e.,n.e.,
Solaranlage Vakuumröhrenkollektor,nicht vorhanden,904204ca-cdaa-49ac-a899-4fabf8e56456,Solaranlage Vakuumröhrenkollektor,nicht eingestuft,n.e.,n.e.,n.e.,
Sonnenschutzlammellen Aluminium,nicht vorhanden,8f414283-3fb2-4255-b721-f29bfb12e5b2,Sonnenschutzlammellen Aluminium,nicht eingestuft,,,,
Sonnenschutztuch,5662c927-cd47-46e5-b753-925db31b9870,3511337e-eca7-487b-b185-a819a4b238ed,Sonnenschutztuch,nicht eingestuft,n.e.,n.e.,n.e.,
Spanplatte (generisch),60e8b384-adf2-4c3b-b3da-e407df106cf5,07a8b3de-9406-4184-bb6e-c9208983c868,Spanplatte,Holzwerkstoff - nicht beschichtet,RC+,RC+,1,
Sperrholzplatte (generisch),cc180aec-8a5c-4e07-b1a0-1ab81dd746ac,f9f742db-d695-456a-9793-0636eab7df05,Sperrholzplatte,Holzwerkstoff - nicht beschichtet,RC+,RC+,1,
Splitt 2/15,26ad7410-7fcb-42e8-b622-d1ba2edbf10c,d47c49c6-fb84-4b33-9710-bb442180823b,Splitt 2/15,Kies / Schotter / Splitt,CL+,CL+,1,
Splitt 2/15 (getrocknet),7502766c-df2f-4f8d-8d45-17bb6938eac8,6e54b3c4-5399-4579-bb31-397cc271e341,Splitt 2/15 (getrocknet),Kies / Schotter / Splitt,CL+,CL+,1,
,,,"Splitt 2/8, dauerelastisch gebunden (Latex, sonstige Polymere)",Schüttung organ./min. gebunden,Dep-,Dep-,0,
Splittmastixasphalt (SMA),19f46be3-d65a-441f-8d74-dfc412160cf1,78fb80c2-6d74-49fe-97fa-4d436af75106,Splittmastixasphalt SMA,Asphalt (Hochbau),Dep+,CL+,0.75,
,,,Splittschüttung mineral. geb.,Schüttung min./min. gebunden,RC-,RC-,1,
Stabparkett (generisch),88619ce6-c0aa-43bd-9ac6-477b5d6ce442,96a73457-ae7d-49ff-906a-d10e6b11d82c,Stabparkett,Holzwerkstoffboden,RC-,RC-,1,
"Stahl Feinblech (0,3-3,0mm)",9cbdbafe-8377-46ca-a640-8e3c8fc518c0,bca0565e-ee92-4b32-939e-60c67e503390,"Stahl Feinblech (0,3-3,0mm), unverzinkt",Stahl - Stahlblech,CL+,CL+,1,
Stahl Feinblech (20µm bandverzinkt),93edef71-49e3-4e1f-ba6d-1e449e7d328d,e4d32a41-ad4e-48bd-8ad9-56f50f495503,Stahl Feinblech (20µm bandverzinkt),Stahl - Stahl(blech) verzinkt,CL-,CL-,1,
Stahl Schmiedebauteil,a255934e-5461-4501-9acf-20ad1b51b044,702a41a1-d009-4c7b-9f4f-cd999f9da7de,Stahl Schmiedebauteil,"Stahl - Baustahl (zB Stahlträger,..)",CL+,CL+,1,
Stahl warmgewalzte Bleche (2-20mm),531ab34f-6750-41a8-aedc-35cf4df3c8b1,467aee4d-03e3-4bf5-a916-8d279d5a5f29,Stahl warmgewalzte Bleche (2-20mm),Stahl - Stahlblech,CL+,CL+,1,
Stahlprofil,38051c22-fbd1-4b0e-944a-ae348b8c7695,8b1ac41c-10ab-453f-a761-edf1a603aea6,Stahlprofil,"Stahl - Baustahl (zB Stahlträger,..)",CL+,CL+,1,
"Stahlprofil verzinkt (Elektrolichtbogenroute, hoher Schrottanteil)",nicht vorhanden,ae5396d9-2952-4eae-b216-17d56758ece0,Stahlprofil verzinkt,Stahl - Stahl(blech) verzinkt,CL-,CL-,1,
Stahlrohr,nicht vorhanden,eeda9e75-727c-474d-8c54-3982cafe07d7,Stahlrohr,nicht eingestuft,n.e.,n.e.,n.e.,
Stampflehmwand,59622fc0-d719-43bf-a16b-ae924ae0d276,3f9ebd47-f93e-4fee-859a-13700134ee3c,Stampflehmwand,Lehm,SV,CL+,0.75,
Stampflehmwand,59622fc0-d719-43bf-a16b-ae924ae0d276,3f9ebd47-f93e-4fee-859a-13700134ee3c,Stampflehmwand mit CL-Nachweis,Lehm - Störstoffkl. S4 (Neueinstuf.),Dep+,Dep+,0.75,
Stampflehmwand,59622fc0-d719-43bf-a16b-ae924ae0d276,3f9ebd47-f93e-4fee-859a-13700134ee3c,Stampflehmwand - Störstoffkl. S4 (Neueinstuf.),Lehm mit CL-Nachweis,CL+,CL+,1,
Steckdose,nicht vorhanden,4d1aa3d8-8be7-437e-ab52-84e8616a259b,Steckdose,nicht eingestuft,n.e.,n.e.,n.e.,
Steinkohleflugasche,a8640bfd-5ae3-4893-bfe8-d5ab59ec8134,b4a1794e-c12f-4594-aeed-25ea1c3574a4,Steinkohleflugasche, Grundstoff nicht eingestuft,nicht eingestuft,n.e.,n.e.,n.e.
Mineralwolle (Boden-Dämmung),2691d6e4-a41e-40d7-92ca-680f8785fc1d,58b1ba79-459b-4d58-bc39-91a8f98e71ba,Mineralwolle (Boden-Dämmung),Mineralwolle Steinwolle,Dep-,RC-,0.5,
Mineralwolle (Fassaden-Dämmung),f8afef87-5de3-4996-838c-1f2af9ef81df,4fa62445-e59f-4874-99e5-49cec91967e0,Mineralwolle (Fassaden-Dämmung),Mineralwolle Steinwolle,Dep-,RC-,0.5,
Mineralwolle (Flachdach-Dämmung),4477c6ca-b728-41fb-a231-366e159a73df,6ef00a53-1ddc-4c60-8840-e57a860ce18b,Mineralwolle (Flachdach-Dämmung),Mineralwolle Steinwolle,Dep-,RC-,0.5,
Mineralwolle (Innenausbau-Dämmung),fafd5743-0b42-4614-8e3d-5c4eacdfba98,8808dd39-82fb-49bb-8ad3-6cb0894292ae,Mineralwolle (Innenausbau-Dämmung),Mineralwolle Steinwolle,Dep-,RC-,0.5,
Mineralwolle (Schrägdach-Dämmung),86380db6-3062-4d40-826d-732c24ed3cad,cb0c2e5b-be08-47bd-badb-77ac39ae026d,Mineralwolle (Schrägdach-Dämmung),Mineralwolle Steinwolle,Dep-,RC-,0.5,
Steinwolle Flachdämmplatte,nicht vorhanden,be9b6d26-6284-4fe2-ae46-bf84e0f60043,Steinwolle Flachdämmplatte,Mineralwolle Steinwolle,Dep-,RC-,0.5,
Steinwolle Heizungsrohrschale,nicht vorhanden,026057da-e1ae-4259-8f0b-91c917c63456,Steinwolle Heizungsrohrschale,Mineralwolle Steinwolle,Dep-,RC-,0.5,
Steinzeugfliesen glasiert,b4a0e610-e038-47d3-b86e-cef013cd7c83,422b43de-406b-46fa-8a87-c5d446fba399,Steinzeugfliesen glasiert,Keramik - Boden,RC-,RC-,1,
Steinzeugfliesen unglasiert,bc2f9dde-f2a6-4630-bf7c-0ad3870012ef,3830f872-628b-4e3f-8370-b7c6efcfcc70,Steinzeugfliesen unglasiert,Keramik - Boden,RC-,RC-,1,
Steinzeugrohre DN 250,335c3c94-a981-4dbd-af2f-811e918f1b94,d69d0bdd-c003-4038-b9b1-79bceda2e956,Steinzeugrohre DN 250 nicht eingestuft,nicht eingestuft,n.e.,n.e.,n.e.,
Steinzeugrohre DN 400,b59f6603-c75b-47bb-b1f1-5336affb2acd,7d0b5f1b-9490-4eda-af7e-5f1a01cbd149,Steinzeugrohre DN 400 nicht eingestuft,nicht eingestuft,n.e.,n.e.,n.e.,
Strohdämmung,nicht vorhanden,89ffc2cd-fb84-41df-9ebe-cda946ebf2bd,Strohdämmung,Strohballen,SV,SV,0,
Strom-Wärmepumpe (Luft-Wasser) 10 kW,nicht vorhanden,00ab3cef-5d1b-48c8-a220-4f8ac01b7dd7,Strom-Wärmepumpe (Luft-Wasser) 10 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Strom-Wärmepumpe (Luft-Wasser) 14 kW,nicht vorhanden,19a1a962-7b4b-45e8-8446-c82a15675925,Strom-Wärmepumpe (Luft-Wasser) 14 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Strom-Wärmepumpe (Luft-Wasser) 7 kW,nicht vorhanden,d59feef8-7a26-499b-a9d8-7149b5d3de24,Strom-Wärmepumpe (Luft-Wasser) 7 kW,nicht eingestuft,n.e.,n.e.,n.e.,
"Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 10 kW",nicht vorhanden,d4c60a37-2753-4f45-9bfe-4cefe31fd857,"Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 10 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 20 kW",nicht vorhanden,c5dfadb5-96a0-44fb-ac93-3cd1c4786e96,"Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 20 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 70 kW",nicht vorhanden,4058e075-4b05-452b-b3a8-17c2378026df,"Strom-Wärmepumpe (Sole-Wasser, Erdkollektor) 70 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 10 kW",nicht vorhanden,d939cdd6-98eb-4fcd-9e30-c77ded7a5399,"Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 10 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 20 kW",nicht vorhanden,37ca01de-bb46-4648-a937-7ac200da6142,"Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 20 kW",nicht eingestuft,n.e.,n.e.,n.e.,
"Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 70 kW",nicht vorhanden,c31b821c-214e-4f6f-894f-5f524949e51d,"Strom-Wärmepumpe (Sole-Wasser, Erdsonde) 70 kW",nicht eingestuft,n.e.,n.e.,n.e.,
Strom-Wärmepumpe (Wasser-Wasser) 10 kW,nicht vorhanden,5b4acb87-0a01-41d7-85a6-213dec526682,Strom-Wärmepumpe (Wasser-Wasser) 10 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Strom-Wärmepumpe (Wasser-Wasser) 20 kW,nicht vorhanden,0cfcc4ad-1469-458b-a842-b65af7af3e85,Strom-Wärmepumpe (Wasser-Wasser) 20 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Strom-Wärmepumpe (Wasser-Wasser) 70 kW,nicht vorhanden,9dcaae24-3f7b-45e6-8318-50ff94ef693f,Strom-Wärmepumpe (Wasser-Wasser) 70 kW,nicht eingestuft,n.e.,n.e.,n.e.,
Tetrafluorethan (R134a),nicht vorhanden,6af11f95-8ce6-4226-876b-7e14d486e5ec,Tetrafluorethan (R134a),nicht eingestuft,n.e.,n.e.,n.e.,
Tetrafluorpropen (R1234ze),nicht vorhanden,570bfed7-c3e0-4dd0-acd1-c23d32070edb,Tetrafluorpropen (R1234ze),nicht eingestuft,n.e.,n.e.,n.e.,
"Teppichboden (mehrschichtiges Nadelvlies, 1400 g/m²)",76ab64f6-6d08-4b67-8cd7-13d26e68d95a,de899441-c205-4d7d-81db-89366a4fa01a,"Textile Fußbodenbeläge mehrschichtiges Nadelvlies (Teppichboden, 1400 g/m²)",Bodenbelag textil 100 % synthetisch,EV-,EV-,0,
